<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>98DBEB80-000E-420C-BF79-4C24688B237D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D94B947C-24C8-44B2-9FF8-B103E4C49BF8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>511271B6-89F7-4515-9335-CF4B39C4BC6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8708D54-6950-4BEF-9788-FE9886245990</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF6B478E-657D-4297-86E8-22A0BF43C0C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00820B0D-A2F9-4B53-8D02-5C6EF3AED673</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C8DAA9E-131B-421B-B639-4435BF9C14DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46D451A6-879C-46A8-BFE2-E969690B9F37</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>848FEB40-5314-46FC-8D6E-C83714BA6068</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3951E66-6DFA-409B-BD6D-49D446217505</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B87EA87D-4C06-4D09-8986-9C8F9986056F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77D6F008-ED93-4DC8-A6AE-FC0E27D0795A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1AB47C4-6112-4797-AB18-157DB47502AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13D2F587-6878-4C87-8A44-FE22649764DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7652319-0D74-4EBE-9F84-E37157E90863</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9509CF37-A7A0-4861-92E2-73A7E7BA1039</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EA4F5B9B-9739-4A68-9E4B-8BAC863F5C9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F80643F-B5DF-492E-8221-E4FDE2D8F18E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E3D40BA1-7B9C-42AE-90F6-8C4EA343BEFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9E9BDC3-1EBF-4869-81C3-ABD2DEEE1D2D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E737D0B6-E42A-40CC-80AF-52350451A584</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
